Thailand,66.15,40,65.60,77,80.99,7,63.68,66,54.33,51
Malta,66.13,41,74.11,42,60.41,91,68.81,44,61.20,30
Romania,66.12,42,76.77,24,67.64,48,66.39,57,53.66,54
Portugal,65.70,43,66.99,75,60.39,92,73.25,27,62.16,27
Spain,65.60,44,69.63,66,58.50,101,73.08,30,61.18,31
United Arab Emirates,65.48,45,60.36,91,64.91,69,75.82,19,60.84,32
Kyrgyz Republic,65.14,46,84.85,1,61.14,84,63.35,70,51.21,70
Bahrain,64.98,47,76.31,30,67.85,45,61.91,77,53.87,53
Greece,64.68,48,72.89,50,53.12,116,73.14,29,59.58,35
Armenia,64.46,49,83.31,3,54.12,114,65.37,61,55.05,47
Philippines,64.36,50,78.83,19,60.64,87,65.67,60,52.30,60
Mongolia,64.35,51,80.57,11,67.56,49,66.09,59,43.18,111
Argentina,64.34,52,72.31,51,57.91,102,73.80,24,53.35,56
Chile,64.22,53,77.56,23,59.85,97,67.46,51,52.01,65
Bolivia,64.06,54,75.02,36,72.65,30,68.25,48,40.31,123
Qatar,63.97,55,58.67,94,78.50,10,67.45,52,51.25,69
Panama,63.85,56,74.33,40,66.71,59,62.15,76,52.19,62
Tajikistan,63.79,57,79.20,17,60.63,88,63.14,73,52.20,61
Brunei Darussalam,62.82,58,58.95,93,67.08,55,66.73,55,58.53,40
Trinidad and Tobago,62.54,59,68.67,71,67.18,53,63.87,64,50.44,78
Serbia,62.50,60,68.43,73,54.96,112,71.79,36,54.81,49
Costa Rica,62.38,61,71.05,56,56.07,110,69.02,43,53.38,55
Moldova,62.29,62,72.19,52,64.46,72,63.16,72,49.34,85
Uruguay,62.26,63,71.00,57,63.85,74,63.49,68,50.71,75
Vietnam,62.19,64,62.26,85,81.12,6,63.62,67,41.76,120
Indonesia,62.19,65,69.72,64,61.58,82,67.24,53,50.21,80
8,,,The Global Human Capital Report 2017,,,,,,,

"Table 2: Global Human Capital Index 2017, detailed rankings (cont’d.)",,,,,,,,,,
,OVERALL INDEX,,CAPACITY SUBINDEX,,DEPLOYMENT SUBINDEX,,DEVELOPMENT SUBINDEX,,KNOW-HOW SUBINDEX,
Country,Score,Rank,Score,Rank,Score,Rank,Score,Rank,Score,Rank
Peru,62.17,66,74.88,38,72.66,29,58.89,84,42.26,119
"Macedonia, FYR",61.82,67,70.62,59,57.56,104,66.35,58,52.75,57
Colombia,61.80,68,72.96,49,61.05,85,61.62,80,51.56,67
Mexico,61.25,69,70.54,61,62.37,77,57.25,92,54.85,48
Sri Lanka,61.19,70,73.77,44,59.95,96,61.69,79,49.35,84
Rwanda,61.06,71,47.92,112,90.06,2,55.69,93,50.57,77
Ghana,61.01,72,64.83,79,77.35,11,55.04,96,46.82,95
Cameroon,60.76,73,61.85,88,76.03,13,55.57,95,49.60,82
Mauritius,60.34,74,65.43,78,60.09,93,64.59,63,51.25,68
Turkey,60.33,75,63.70,83,56.63,108,68.59,46,52.39,59
Ecuador,59.87,76,71.94,53,59.72,98,64.76,62,43.07,113
Brazil,59.73,77,68.01,74,62.40,76,58.39,87,50.13,81
Kenya,59.48,78,60.80,90,73.18,25,53.17,101,50.77,74
Barbados,59.21,79,43.60,115,67.11,54,68.04,49,58.10,43
Zambia,59.08,80,64.44,81,64.56,71,57.77,88,49.55,83
Uganda,58.73,81,57.38,98,84.26,3,47.88,112,45.42,102
Saudi Arabia,58.52,82,70.56,60,47.70,124,63.23,71,52.60,58
Jamaica,58.39,83,62.13,86,69.12,41,50.16,106,52.18,63
Lao PDR,58.36,84,57.33,99,76.84,12,54.20,97,45.06,105
Albania,58.22,85,64.22,82,51.15,120,70.16,42,47.34,92
Jordan,58.15,86,73.54,46,35.31,129,66.59,56,57.15,45
South Africa,58.09,87,69.65,65,56.39,109,57.64,90,48.70,86
Guyana,58.02,88,74.97,37,49.35,122,59.21,83,48.53,88
Myanmar,57.67,89,63.58,84,73.42,23,47.31,117,46.36,97
Paraguay,57.65,90,71.46,55,67.73,46,47.87,113,43.56,110
Botswana,57.56,91,58.47,95,66.38,61,62.27,75,43.10,112
Cambodia,57.28,92,54.26,102,83.39,4,50.12,107,41.36,121
Dominican Republic,57.12,93,73.43,47,57.66,103,50.54,105,46.85,94
Venezuela,56.88,94,61.93,87,60.47,89,62.44,74,42.70,116
El Salvador,56.36,95,68.52,72,54.42,113,57.65,89,44.83,107
Kuwait,56.08,96,49.41,105,67.44,50,55.66,94,51.80,66
Egypt,55.99,97,64.58,80,46.02,126,58.71,86,54.66,50
Nepal,55.92,98,49.25,107,80.52,9,48.17,111,45.73,100
Namibia,55.86,99,61.55,89,61.25,83,57.57,91,43.06,114
Guatemala,55.83,100,57.46,97,60.00,94,58.85,85,47.02,93
Honduras,55.77,101,59.62,92,57.20,106,61.19,81,45.06,106
Burundi,55.45,102,36.00,121,90.21,1,47.75,114,47.84,91
India,55.29,103,54.51,101,52.69,118,63.73,65,50.25,79
"Iran, Islamic Rep.",54.97,104,66.78,76,40.50,128,67.03,54,45.58,101
Benin,54.58,105,36.99,120,80.53,8,46.61,118,54.17,52
Tanzania,53.58,106,48.17,108,73.07,26,48.88,110,44.21,109
Gabon,53.37,107,68.94,70,51.30,119,50.55,104,42.70,115
Nicaragua,53.11,108,69.03,69,59.97,95,43.84,121,39.59,124
Malawi,52.32,109,48.16,109,75.52,15,42.93,122,42.68,117
Madagascar,51.96,110,52.74,103,71.62,33,47.57,116,35.94,128
Bangladesh,51.75,111,51.36,104,57.22,105,53.24,100,45.17,104
Algeria,51.51,112,46.32,113,53.25,115,61.07,82,45.41,103
Côte d'Ivoire,51.12,113,38.94,119,63.94,73,52.96,102,48.64,87
Nigeria,51.06,114,56.44,100,65.68,66,41.61,126,40.50,122
Tunisia,50.76,115,48.07,110,42.28,127,61.78,78,50.89,73
Mozambique,50.18,116,45.33,114,70.19,38,42.80,124,42.38,118
Sierra Leone,49.49,117,27.57,128,74.95,16,49.53,109,45.90,99
Morocco,49.47,118,49.39,106,50.11,121,53.90,99,44.49,108
"Gambia, The",48.94,119,29.84,125,62.26,79,52.70,103,50.95,72
Liberia,48.86,120,30.43,124,73.94,20,45.11,120,45.96,98
Guinea,48.01,121,28.97,127,82.15,5,41.98,125,38.95,125
Chad,47.53,122,33.57,123,73.91,21,34.64,129,47.99,90
Swaziland,47.15,123,39.86,118,52.95,117,47.75,115,48.05,89
Lesotho,46.88,124,40.42,117,61.72,81,49.63,108,35.73,129
Pakistan,46.34,125,47.99,111,48.02,123,42.92,123,46.44,96
Mali,46.02,126,26.46,129,60.44,90,46.15,119,51.05,71
Ethiopia,44.44,127,29.10,126,59.70,99,53.92,98,35.04,130
Senegal,43.33,128,26.34,130,55.75,111,40.65,127,50.60,76
Mauritania,41.19,129,41.22,116,46.13,125,38.79,128,38.61,126
Yemen,35.48,130,34.95,122,34.16,130,34.39,130,38.43,127
Source: Global Human Capital Index 2017.,,,,,,,,,,
